citing_publisher,citing_year,race,cited_total
CCC,2013,Asian American,4
CCC,2013,Black,2
CCC,2013,Indigenous,1
CCC,2013,Latinx,1
CCC,2013,White,9
CCC,2014,Asian American,6
CCC,2014,Black,3
CCC,2014,Latinx,3
CCC,2014,White,9
CCC,2015,Asian American,4
CCC,2015,Black,1
CCC,2015,Indigenous,1
CCC,2015,Latinx,1
CCC,2015,White,14
CCC,2016,Asian American,4
CCC,2016,Black,3
CCC,2016,Indigenous,1
CCC,2016,Latinx,3
CCC,2016,White,10
CCC,2017,Asian American,4
CCC,2017,Black,3
CCC,2017,Latinx,4
CCC,2017,White,14
CCC,2018,Asian American,4
CCC,2018,Black,3
CCC,2018,Indigenous,1
CCC,2018,Latinx,1
CCC,2018,White,14
College English,2013,Asian American,8
College English,2013,Black,1
College English,2013,Latinx,2
College English,2013,White,11
College English,2014,Asian American,5
College English,2014,Black,4
College English,2014,Indigenous,2
College English,2014,White,11
College English,2015,Asian American,5
College English,2015,Black,6
College English,2015,Latinx,2
College English,2015,White,11
College English,2016,Asian American,8
College English,2016,Black,1
College English,2016,Latinx,1
College English,2016,White,12
College English,2017,Asian American,3
College English,2017,Indigenous,1
College English,2017,White,16
College English,2018,Black,4
College English,2018,Latinx,1
College English,2018,White,8
College English,2019,Asian American,4
College English,2019,Black,2
College English,2019,Indigenous,1
College English,2019,Latinx,4
College English,2019,White,8
Community Literacy Journal,2013,Asian American,1
Community Literacy Journal,2013,Latinx,1
Community Literacy Journal,2013,White,4
Community Literacy Journal,2014,Black,3
Community Literacy Journal,2014,Latinx,1
Community Literacy Journal,2014,White,4
Community Literacy Journal,2015,Asian American,3
Community Literacy Journal,2015,Black,1
Community Literacy Journal,2015,Latinx,1
Community Literacy Journal,2015,White,7
Community Literacy Journal,2016,Asian American,3
Community Literacy Journal,2016,Latinx,1
Community Literacy Journal,2016,White,6
Community Literacy Journal,2017,Asian American,1
Community Literacy Journal,2017,Latinx,1
Community Literacy Journal,2017,White,4
Community Literacy Journal,2018,Asian American,1
Community Literacy Journal,2018,Black,2
