id,module_id,race,gender_identity,sexual_identity,flow_mean,flow_median,flow_max,count
0,1,Asian,cisman,heterosexual,5.6666666666666664e-05,1e-05,0.00028,6
1,1,Asian,ciswoman,heterosexual,2.230769230769231e-05,2e-05,4e-05,13
2,1,Asian,ciswoman,lesbian,2e-05,2e-05,2e-05,1
3,1,Asian,pangender,heterosexual,3e-05,3e-05,3e-05,1
4,1,Black,cisman,heterosexual,8.066666666666666e-05,2e-05,0.00052,15
5,1,Black,ciswoman,heterosexual,8.833333333333333e-05,2e-05,0.00028,6
6,1,Hawaiian or Pacific Islander,cisman,heterosexual,2e-05,2e-05,2e-05,2
7,1,Hawaiian or Pacific Islander,ciswoman,bisexual,2e-05,2e-05,2e-05,1
8,1,Hawaiian or Pacific Islander,ciswoman,heterosexual,3e-05,3e-05,5e-05,2
9,1,Hawaiian or Pacific Islander,xenogender,heterosexual,1e-05,1e-05,1e-05,1
10,1,Indigenous,cisman,heterosexual,2e-05,2e-05,2e-05,1
11,1,Indigenous,ciswoman,heterosexual,1.25e-05,1e-05,2e-05,4
12,1,Latinx,cisman,heterosexual,4.095238095238096e-05,2e-05,0.00044,21
13,1,Latinx,ciswoman,heterosexual,2.6315789473684212e-05,2e-05,9e-05,19
14,1,Latinx,transgender,heterosexual,2e-05,2e-05,2e-05,1
15,1,White,cisman,gay,2e-05,2e-05,2e-05,1
16,1,White,cisman,heterosexual,0.00012826666666666668,2e-05,0.00449,75
17,1,White,cisman,polysexual,1e-05,1e-05,1e-05,1
18,1,White,ciswoman,bisexual,3.2500000000000004e-05,2e-05,8e-05,4
19,1,White,ciswoman,heterosexual,0.00012526315789473683,2e-05,0.00261,57
20,1,White,ciswoman,lesbian,3e-05,3e-05,3e-05,2
21,1,White,nonbinary,heterosexual,0.00025,0.00025,0.00025,1
22,1,White,nonbinary,queer,1e-05,1e-05,1e-05,1
23,1,White,transgender,gay,1e-05,1e-05,1e-05,1
24,1,White,transgender,heterosexual,0.00037000000000000005,2e-05,0.00107,3
25,1,White,xenogender,heterosexual,1e-05,1e-05,1e-05,1
26,2,Asian,cisman,heterosexual,2.5789473684210525e-05,1e-05,0.00013,19
27,2,Asian,ciswoman,bisexual,1e-05,1e-05,1e-05,1
28,2,Asian,ciswoman,heterosexual,2.214285714285714e-05,1.5000000000000002e-05,8e-05,14
29,2,Asian,ciswoman,lesbian,2e-05,2e-05,2e-05,1
30,2,Black,cisman,heterosexual,1.6666666666666667e-05,2e-05,3e-05,18
31,2,Black,cisman,polysexual,1e-05,1e-05,1e-05,1
32,2,Black,ciswoman,heterosexual,2.3333333333333332e-05,1e-05,0.00015,12
33,2,Black,transgender,gay,1e-05,1e-05,1e-05,1
34,2,Hawaiian or Pacific Islander,cisman,heterosexual,0.00020400000000000003,2e-05,0.00095,5
35,2,Hawaiian or Pacific Islander,ciswoman,bisexual,2e-05,2e-05,2e-05,1
36,2,Hawaiian or Pacific Islander,ciswoman,heterosexual,1.6666666666666667e-05,2e-05,2e-05,3
37,2,Indigenous,ciswoman,heterosexual,2e-05,2e-05,3e-05,2
38,2,Latinx,cisman,heterosexual,2.1904761904761906e-05,2e-05,0.00012,21
39,2,Latinx,ciswoman,bisexual,1e-05,1e-05,1e-05,2
40,2,Latinx,ciswoman,heterosexual,2.2916666666666667e-05,2e-05,6e-05,24
41,2,Latinx,ciswoman,lesbian,0.00018,0.00018,0.00018,1
42,2,Latinx,transgender,gay,1e-05,1e-05,1e-05,1
43,2,White,cisman,gay,2e-05,2e-05,3e-05,3
44,2,White,cisman,heterosexual,0.00010542372881355932,2e-05,0.00399,118
45,2,White,cisman,megasexual,2e-05,2e-05,2e-05,1
46,2,White,cisman,pansexual,2e-05,2e-05,2e-05,1
47,2,White,cisman,polysexual,2e-05,2e-05,2e-05,1
48,2,White,ciswoman,bisexual,1.6666666666666667e-05,1e-05,3e-05,3
49,2,White,ciswoman,heterosexual,5.073684210526316e-05,2e-05,0.00159,95
50,2,White,ciswoman,lesbian,1.3333333333333335e-05,1e-05,2e-05,3
51,2,White,ciswoman,megasexual,1e-05,1e-05,1e-05,1
52,2,White,ciswoman,polysexual,1e-05,1e-05,1e-05,1
53,2,White,nonbinary,gay,1e-05,1e-05,1e-05,1
54,2,White,transgender,gay,1.8333333333333333e-05,1e-05,5e-05,6
